Traces,Same Bit 0,Same Bit 1,Same Bit 2,Same Bit 3,Same Bit 4,Same Bit 5,Same Bit 6,Same Bit 7,Same Sum,Same Prod,Same Max,Different Bit 0,Different Bit 1,Different Bit 2,Different Bit 3,Different Bit 4,Different Bit 5,Different Bit 6,Different Bit 7,Different Sum,Different Prod,Different Max
301,0.975,0.868,0.847,0.808,0.818,0.819,0.797,0.935,1.0,1.0,1.0,0.959,0.837,0.858,0.783,0.783,0.806,0.771,0.905,1.0,1.0,1.0
302,0.978,0.872,0.847,0.81,0.823,0.828,0.798,0.936,1.0,1.0,1.0,0.964,0.844,0.86,0.789,0.788,0.811,0.777,0.907,1.0,1.0,1.0
303,0.976,0.869,0.845,0.814,0.828,0.832,0.802,0.937,1.0,1.0,1.0,0.962,0.849,0.865,0.782,0.789,0.812,0.775,0.91,1.0,1.0,1.0
304,0.976,0.873,0.852,0.811,0.826,0.834,0.812,0.935,1.0,1.0,1.0,0.96,0.855,0.864,0.786,0.795,0.809,0.777,0.907,1.0,1.0,1.0
305,0.972,0.871,0.849,0.82,0.833,0.837,0.808,0.945,1.0,1.0,1.0,0.959,0.855,0.87,0.786,0.795,0.816,0.781,0.911,1.0,1.0,1.0
306,0.975,0.87,0.854,0.815,0.831,0.839,0.813,0.939,1.0,1.0,1.0,0.961,0.861,0.87,0.794,0.795,0.815,0.781,0.911,1.0,1.0,1.0
307,0.973,0.869,0.86,0.823,0.834,0.842,0.818,0.939,1.0,1.0,1.0,0.961,0.865,0.868,0.802,0.8,0.815,0.785,0.914,1.0,1.0,1.0
308,0.974,0.87,0.865,0.821,0.843,0.844,0.821,0.938,1.0,1.0,1.0,0.961,0.864,0.87,0.805,0.806,0.812,0.788,0.921,1.0,1.0,1.0
309,0.975,0.879,0.869,0.823,0.846,0.852,0.825,0.942,1.0,1.0,1.0,0.96,0.863,0.882,0.807,0.806,0.81,0.791,0.918,1.0,1.0,1.0
310,0.976,0.881,0.868,0.821,0.848,0.85,0.823,0.944,1.0,1.0,1.0,0.962,0.865,0.874,0.813,0.807,0.815,0.791,0.918,1.0,1.0,1.0
311,0.979,0.885,0.871,0.831,0.845,0.849,0.824,0.94,1.0,1.0,1.0,0.964,0.863,0.874,0.815,0.807,0.816,0.794,0.918,1.0,1.0,1.0
312,0.979,0.883,0.872,0.832,0.85,0.852,0.825,0.947,1.0,1.0,1.0,0.961,0.866,0.875,0.818,0.806,0.818,0.799,0.921,1.0,1.0,1.0
313,0.98,0.889,0.875,0.838,0.848,0.855,0.83,0.949,1.0,1.0,1.0,0.965,0.87,0.882,0.816,0.812,0.818,0.797,0.923,1.0,1.0,1.0
314,0.976,0.884,0.873,0.841,0.855,0.86,0.838,0.947,1.0,1.0,1.0,0.965,0.871,0.886,0.82,0.818,0.823,0.803,0.923,1.0,1.0,1.0
315,0.981,0.886,0.877,0.833,0.861,0.867,0.836,0.954,1.0,1.0,1.0,0.967,0.881,0.887,0.828,0.817,0.83,0.8,0.925,1.0,1.0,1.0
316,0.981,0.888,0.882,0.84,0.857,0.865,0.841,0.952,1.0,1.0,1.0,0.969,0.882,0.889,0.832,0.824,0.832,0.798,0.926,1.0,1.0,1.0
317,0.983,0.894,0.882,0.848,0.861,0.869,0.843,0.955,1.0,1.0,1.0,0.966,0.882,0.892,0.834,0.822,0.827,0.802,0.929,1.0,1.0,1.0
318,0.982,0.891,0.883,0.851,0.865,0.867,0.848,0.954,1.0,1.0,1.0,0.968,0.891,0.89,0.837,0.823,0.832,0.805,0.928,1.0,1.0,1.0
319,0.984,0.891,0.883,0.852,0.866,0.871,0.853,0.957,1.0,1.0,1.0,0.971,0.887,0.894,0.84,0.828,0.838,0.802,0.926,1.0,1.0,1.0
320,0.985,0.89,0.89,0.847,0.867,0.868,0.85,0.959,1.0,1.0,1.0,0.967,0.884,0.89,0.841,0.831,0.842,0.805,0.933,1.0,1.0,1.0
321,0.986,0.892,0.892,0.855,0.867,0.87,0.847,0.96,1.0,1.0,1.0,0.969,0.891,0.892,0.843,0.831,0.848,0.807,0.935,1.0,1.0,1.0
322,0.986,0.899,0.89,0.859,0.862,0.87,0.852,0.959,1.0,1.0,1.0,0.967,0.895,0.893,0.85,0.836,0.847,0.804,0.935,1.0,1.0,1.0
323,0.985,0.897,0.89,0.866,0.871,0.876,0.852,0.959,1.0,1.0,1.0,0.969,0.895,0.892,0.843,0.835,0.854,0.81,0.933,1.0,1.0,1.0
324,0.986,0.9,0.891,0.86,0.871,0.881,0.852,0.96,1.0,1.0,1.0,0.968,0.894,0.895,0.843,0.838,0.856,0.806,0.937,1.0,1.0,1.0
325,0.987,0.898,0.895,0.862,0.874,0.882,0.852,0.964,1.0,1.0,1.0,0.969,0.9,0.899,0.846,0.848,0.854,0.801,0.934,1.0,1.0,1.0
326,0.986,0.897,0.898,0.863,0.877,0.885,0.861,0.965,1.0,1.0,1.0,0.969,0.9,0.898,0.846,0.842,0.856,0.808,0.934,1.0,1.0,1.0
327,0.986,0.897,0.899,0.862,0.876,0.884,0.859,0.965,1.0,1.0,1.0,0.97,0.905,0.902,0.847,0.848,0.859,0.811,0.933,1.0,1.0,1.0
328,0.986,0.9,0.897,0.865,0.886,0.883,0.862,0.968,1.0,1.0,1.0,0.972,0.902,0.899,0.854,0.847,0.866,0.822,0.933,1.0,1.0,1.0
329,0.987,0.903,0.898,0.868,0.887,0.887,0.865,0.967,1.0,1.0,1.0,0.974,0.907,0.899,0.853,0.857,0.86,0.821,0.936,1.0,1.0,1.0
330,0.987,0.904,0.901,0.871,0.885,0.891,0.864,0.964,1.0,1.0,1.0,0.974,0.905,0.903,0.855,0.856,0.863,0.826,0.936,1.0,1.0,1.0
331,0.987,0.902,0.901,0.87,0.889,0.891,0.865,0.967,1.0,1.0,1.0,0.973,0.905,0.903,0.857,0.86,0.863,0.831,0.939,1.0,1.0,1.0
332,0.987,0.905,0.899,0.874,0.888,0.894,0.872,0.97,1.0,1.0,1.0,0.972,0.908,0.908,0.857,0.859,0.859,0.83,0.942,1.0,1.0,1.0
333,0.989,0.911,0.903,0.877,0.893,0.893,0.873,0.967,1.0,1.0,1.0,0.971,0.908,0.909,0.862,0.856,0.866,0.827,0.945,1.0,1.0,1.0
334,0.99,0.912,0.901,0.874,0.89,0.894,0.874,0.966,1.0,1.0,1.0,0.974,0.909,0.913,0.866,0.856,0.868,0.831,0.946,1.0,1.0,1.0
335,0.993,0.919,0.898,0.88,0.894,0.894,0.87,0.967,1.0,1.0,1.0,0.972,0.911,0.914,0.861,0.855,0.868,0.832,0.95,1.0,1.0,1.0
336,0.992,0.918,0.902,0.881,0.895,0.896,0.869,0.972,1.0,1.0,1.0,0.975,0.912,0.921,0.865,0.852,0.867,0.833,0.947,1.0,1.0,1.0
337,0.992,0.922,0.896,0.883,0.898,0.897,0.874,0.972,1.0,1.0,1.0,0.978,0.913,0.922,0.862,0.858,0.872,0.836,0.943,1.0,1.0,1.0
338,0.991,0.924,0.897,0.884,0.895,0.899,0.875,0.974,1.0,1.0,1.0,0.981,0.918,0.922,0.869,0.86,0.881,0.833,0.945,1.0,1.0,1.0
339,0.991,0.924,0.902,0.887,0.894,0.901,0.876,0.973,1.0,1.0,1.0,0.982,0.917,0.925,0.868,0.867,0.879,0.833,0.947,1.0,1.0,1.0
340,0.992,0.927,0.905,0.889,0.895,0.898,0.881,0.972,1.0,1.0,1.0,0.983,0.924,0.924,0.868,0.87,0.879,0.836,0.948,1.0,1.0,1.0
341,0.992,0.925,0.908,0.896,0.896,0.897,0.887,0.974,1.0,1.0,1.0,0.984,0.923,0.928,0.868,0.868,0.884,0.838,0.947,1.0,1.0,1.0
342,0.99,0.924,0.91,0.895,0.901,0.895,0.887,0.973,1.0,1.0,1.0,0.984,0.925,0.932,0.864,0.877,0.886,0.843,0.95,1.0,1.0,1.0
343,0.991,0.924,0.913,0.892,0.901,0.898,0.887,0.973,1.0,1.0,1.0,0.984,0.921,0.929,0.864,0.877,0.884,0.847,0.95,1.0,1.0,1.0
344,0.991,0.929,0.914,0.896,0.9,0.904,0.886,0.975,1.0,1.0,1.0,0.983,0.919,0.931,0.87,0.879,0.888,0.847,0.952,1.0,1.0,1.0
345,0.992,0.927,0.914,0.894,0.905,0.903,0.888,0.977,1.0,1.0,1.0,0.981,0.922,0.93,0.873,0.884,0.89,0.847,0.952,1.0,1.0,1.0
346,0.993,0.927,0.919,0.897,0.905,0.912,0.89,0.978,1.0,1.0,1.0,0.984,0.924,0.928,0.883,0.878,0.891,0.85,0.947,1.0,1.0,1.0
347,0.994,0.927,0.914,0.896,0.906,0.915,0.89,0.979,1.0,1.0,1.0,0.982,0.924,0.93,0.879,0.876,0.891,0.853,0.949,1.0,1.0,1.0
348,0.993,0.929,0.919,0.903,0.908,0.918,0.897,0.98,1.0,1.0,1.0,0.979,0.926,0.934,0.881,0.879,0.891,0.849,0.952,1.0,1.0,1.0
349,0.994,0.93,0.92,0.903,0.908,0.921,0.9,0.98,1.0,1.0,1.0,0.98,0.926,0.933,0.877,0.881,0.891,0.857,0.953,1.0,1.0,1.0
350,0.993,0.928,0.921,0.908,0.912,0.919,0.896,0.979,1.0,1.0,1.0,0.982,0.93,0.936,0.885,0.884,0.894,0.855,0.95,1.0,1.0,1.0
351,0.994,0.928,0.928,0.901,0.914,0.913,0.893,0.977,1.0,1.0,1.0,0.981,0.928,0.936,0.887,0.886,0.893,0.858,0.955,1.0,1.0,1.0
352,0.994,0.93,0.927,0.902,0.912,0.915,0.897,0.978,1.0,1.0,1.0,0.982,0.931,0.936,0.89,0.892,0.895,0.857,0.953,1.0,1.0,1.0
353,0.992,0.929,0.928,0.902,0.911,0.921,0.904,0.977,1.0,1.0,1.0,0.984,0.93,0.936,0.891,0.894,0.896,0.858,0.957,1.0,1.0,1.0
354,0.994,0.931,0.925,0.902,0.913,0.923,0.903,0.978,1.0,1.0,1.0,0.984,0.932,0.939,0.894,0.893,0.896,0.861,0.957,1.0,1.0,1.0
355,0.994,0.931,0.93,0.902,0.914,0.922,0.903,0.979,1.0,1.0,1.0,0.983,0.934,0.938,0.896,0.903,0.898,0.868,0.958,1.0,1.0,1.0
356,0.996,0.932,0.929,0.902,0.92,0.927,0.904,0.979,1.0,1.0,1.0,0.985,0.936,0.937,0.893,0.901,0.902,0.87,0.959,1.0,1.0,1.0
357,0.996,0.932,0.93,0.906,0.922,0.925,0.905,0.977,1.0,1.0,1.0,0.986,0.934,0.942,0.891,0.902,0.903,0.869,0.957,1.0,1.0,1.0
358,0.996,0.933,0.929,0.904,0.921,0.924,0.913,0.978,1.0,1.0,1.0,0.986,0.936,0.941,0.89,0.905,0.903,0.869,0.957,1.0,1.0,1.0
359,0.994,0.935,0.932,0.907,0.922,0.929,0.912,0.978,1.0,1.0,1.0,0.986,0.937,0.944,0.896,0.901,0.906,0.877,0.96,1.0,1.0,1.0
360,0.993,0.935,0.933,0.907,0.923,0.925,0.91,0.978,1.0,1.0,1.0,0.987,0.938,0.944,0.9,0.909,0.906,0.878,0.963,1.0,1.0,1.0
361,0.993,0.935,0.932,0.904,0.922,0.931,0.914,0.977,1.0,1.0,1.0,0.989,0.938,0.947,0.897,0.909,0.906,0.883,0.962,1.0,1.0,1.0
362,0.995,0.933,0.929,0.904,0.923,0.934,0.919,0.978,1.0,1.0,1.0,0.988,0.937,0.947,0.901,0.912,0.908,0.874,0.962,1.0,1.0,1.0
363,0.995,0.934,0.93,0.904,0.929,0.937,0.918,0.978,1.0,1.0,1.0,0.989,0.937,0.945,0.904,0.913,0.914,0.879,0.96,1.0,1.0,1.0
364,0.995,0.936,0.937,0.908,0.926,0.933,0.916,0.979,1.0,1.0,1.0,0.99,0.937,0.949,0.901,0.912,0.919,0.883,0.961,1.0,1.0,1.0
365,0.995,0.941,0.933,0.909,0.926,0.933,0.916,0.978,1.0,1.0,1.0,0.988,0.937,0.951,0.902,0.913,0.921,0.878,0.961,1.0,1.0,1.0
366,0.994,0.94,0.937,0.909,0.919,0.931,0.921,0.977,1.0,1.0,1.0,0.988,0.938,0.953,0.902,0.914,0.922,0.88,0.963,1.0,1.0,1.0
367,0.994,0.942,0.935,0.917,0.925,0.935,0.923,0.979,1.0,1.0,1.0,0.989,0.937,0.953,0.906,0.914,0.922,0.877,0.965,1.0,1.0,1.0
368,0.994,0.944,0.938,0.913,0.928,0.934,0.923,0.981,1.0,1.0,1.0,0.989,0.937,0.951,0.909,0.915,0.916,0.879,0.963,1.0,1.0,1.0
369,0.994,0.947,0.941,0.921,0.929,0.933,0.926,0.982,1.0,1.0,1.0,0.987,0.938,0.952,0.909,0.919,0.919,0.88,0.964,1.0,1.0,1.0
370,0.994,0.949,0.942,0.924,0.93,0.943,0.923,0.981,1.0,1.0,1.0,0.988,0.943,0.953,0.907,0.919,0.925,0.879,0.964,1.0,1.0,1.0
371,0.995,0.949,0.944,0.926,0.934,0.941,0.929,0.985,1.0,1.0,1.0,0.989,0.944,0.956,0.911,0.923,0.92,0.88,0.967,1.0,1.0,1.0
372,0.994,0.952,0.942,0.924,0.936,0.942,0.928,0.986,1.0,1.0,1.0,0.989,0.947,0.952,0.91,0.926,0.925,0.881,0.968,1.0,1.0,1.0
373,0.996,0.953,0.945,0.923,0.935,0.943,0.929,0.985,1.0,1.0,1.0,0.989,0.945,0.951,0.914,0.925,0.929,0.886,0.97,1.0,1.0,1.0
374,0.995,0.953,0.949,0.928,0.936,0.943,0.928,0.984,1.0,1.0,1.0,0.99,0.944,0.956,0.917,0.929,0.926,0.887,0.969,1.0,1.0,1.0
375,0.996,0.952,0.945,0.931,0.941,0.944,0.929,0.984,1.0,1.0,1.0,0.992,0.942,0.956,0.918,0.926,0.926,0.886,0.972,1.0,1.0,1.0
376,0.996,0.955,0.945,0.929,0.94,0.943,0.927,0.983,1.0,1.0,1.0,0.99,0.946,0.961,0.921,0.924,0.928,0.887,0.974,1.0,1.0,1.0
377,0.996,0.959,0.95,0.93,0.943,0.944,0.934,0.982,1.0,1.0,1.0,0.991,0.95,0.962,0.921,0.935,0.928,0.892,0.973,1.0,1.0,1.0
378,0.996,0.96,0.95,0.932,0.941,0.946,0.933,0.984,1.0,1.0,1.0,0.99,0.947,0.961,0.921,0.933,0.929,0.896,0.973,1.0,1.0,1.0
379,0.996,0.959,0.952,0.929,0.942,0.948,0.932,0.983,1.0,1.0,1.0,0.991,0.947,0.962,0.921,0.934,0.926,0.901,0.973,1.0,1.0,1.0
380,0.997,0.961,0.957,0.934,0.939,0.953,0.934,0.984,1.0,1.0,1.0,0.991,0.948,0.964,0.92,0.937,0.933,0.9,0.974,1.0,1.0,1.0
381,0.997,0.962,0.956,0.935,0.941,0.954,0.933,0.984,1.0,1.0,1.0,0.989,0.952,0.963,0.92,0.941,0.932,0.902,0.974,1.0,1.0,1.0
382,0.997,0.966,0.954,0.934,0.941,0.955,0.935,0.987,1.0,1.0,1.0,0.989,0.95,0.962,0.922,0.938,0.931,0.9,0.975,1.0,1.0,1.0
383,0.998,0.968,0.959,0.934,0.942,0.952,0.934,0.987,1.0,1.0,1.0,0.989,0.951,0.964,0.924,0.936,0.927,0.903,0.975,1.0,1.0,1.0
384,0.998,0.968,0.961,0.938,0.942,0.954,0.936,0.986,1.0,1.0,1.0,0.989,0.952,0.964,0.924,0.933,0.928,0.902,0.975,1.0,1.0,1.0
385,0.997,0.968,0.964,0.935,0.942,0.953,0.938,0.987,1.0,1.0,1.0,0.992,0.953,0.961,0.925,0.932,0.929,0.905,0.978,1.0,1.0,1.0
386,0.998,0.968,0.964,0.938,0.94,0.953,0.936,0.988,1.0,1.0,1.0,0.991,0.952,0.964,0.927,0.931,0.929,0.907,0.979,1.0,1.0,1.0
387,0.998,0.968,0.963,0.934,0.942,0.953,0.937,0.989,1.0,1.0,1.0,0.991,0.953,0.963,0.922,0.935,0.929,0.905,0.978,1.0,1.0,1.0
388,0.998,0.97,0.963,0.938,0.941,0.953,0.936,0.991,1.0,1.0,1.0,0.991,0.954,0.967,0.926,0.94,0.933,0.905,0.977,1.0,1.0,1.0
389,0.999,0.972,0.963,0.939,0.943,0.956,0.939,0.992,1.0,1.0,1.0,0.991,0.956,0.965,0.931,0.94,0.933,0.907,0.979,1.0,1.0,1.0
390,0.998,0.973,0.964,0.942,0.945,0.958,0.936,0.99,1.0,1.0,1.0,0.994,0.954,0.963,0.932,0.942,0.93,0.91,0.978,1.0,1.0,1.0
391,0.998,0.973,0.963,0.937,0.944,0.956,0.937,0.99,1.0,1.0,1.0,0.992,0.955,0.965,0.932,0.943,0.934,0.911,0.976,1.0,1.0,1.0
392,0.998,0.972,0.966,0.938,0.947,0.957,0.939,0.991,1.0,1.0,1.0,0.992,0.955,0.966,0.935,0.946,0.934,0.908,0.978,1.0,1.0,1.0
393,0.998,0.974,0.965,0.937,0.948,0.958,0.936,0.991,1.0,1.0,1.0,0.992,0.955,0.966,0.939,0.947,0.934,0.908,0.979,1.0,1.0,1.0
394,0.997,0.977,0.969,0.937,0.948,0.961,0.941,0.991,1.0,1.0,1.0,0.992,0.956,0.97,0.94,0.948,0.938,0.91,0.977,1.0,1.0,1.0
395,0.997,0.978,0.966,0.939,0.948,0.96,0.939,0.992,1.0,1.0,1.0,0.99,0.956,0.969,0.932,0.944,0.942,0.914,0.977,1.0,1.0,1.0
396,0.998,0.975,0.969,0.942,0.947,0.957,0.941,0.992,1.0,1.0,1.0,0.994,0.956,0.966,0.935,0.943,0.939,0.916,0.98,1.0,1.0,1.0
397,0.997,0.974,0.968,0.947,0.949,0.957,0.941,0.991,1.0,1.0,1.0,0.993,0.955,0.966,0.942,0.946,0.942,0.921,0.984,1.0,1.0,1.0
398,0.998,0.974,0.969,0.949,0.946,0.958,0.944,0.991,1.0,1.0,1.0,0.992,0.954,0.966,0.946,0.947,0.942,0.92,0.985,1.0,1.0,1.0
399,0.998,0.976,0.967,0.951,0.949,0.957,0.941,0.993,1.0,1.0,1.0,0.995,0.959,0.967,0.95,0.948,0.943,0.919,0.985,1.0,1.0,1.0
400,0.998,0.977,0.97,0.955,0.946,0.956,0.944,0.993,1.0,1.0,1.0,0.994,0.961,0.968,0.953,0.948,0.942,0.921,0.986,1.0,1.0,1.0
401,0.999,0.98,0.971,0.952,0.949,0.959,0.944,0.993,1.0,1.0,1.0,0.992,0.957,0.971,0.951,0.95,0.943,0.923,0.985,1.0,1.0,1.0
402,0.999,0.979,0.972,0.953,0.95,0.959,0.942,0.993,1.0,1.0,1.0,0.992,0.959,0.969,0.954,0.951,0.943,0.927,0.986,1.0,1.0,1.0
403,0.999,0.98,0.971,0.952,0.952,0.959,0.942,0.992,1.0,1.0,1.0,0.993,0.962,0.969,0.952,0.95,0.946,0.924,0.984,1.0,1.0,1.0
404,0.999,0.979,0.972,0.951,0.952,0.957,0.943,0.993,1.0,1.0,1.0,0.994,0.96,0.968,0.949,0.952,0.951,0.926,0.986,1.0,1.0,1.0
405,0.999,0.98,0.973,0.947,0.955,0.963,0.944,0.993,1.0,1.0,1.0,0.994,0.962,0.967,0.948,0.95,0.95,0.927,0.987,1.0,1.0,1.0
406,0.999,0.982,0.974,0.949,0.955,0.965,0.945,0.992,1.0,1.0,1.0,0.994,0.963,0.971,0.951,0.951,0.953,0.929,0.985,1.0,1.0,1.0
407,0.999,0.983,0.976,0.951,0.953,0.966,0.945,0.993,1.0,1.0,1.0,0.992,0.964,0.972,0.951,0.955,0.951,0.929,0.985,1.0,1.0,1.0
408,0.999,0.983,0.979,0.953,0.957,0.965,0.947,0.992,1.0,1.0,1.0,0.992,0.963,0.968,0.952,0.958,0.95,0.925,0.986,1.0,1.0,1.0
409,0.999,0.984,0.977,0.953,0.957,0.966,0.95,0.992,1.0,1.0,1.0,0.993,0.965,0.972,0.954,0.957,0.951,0.93,0.986,1.0,1.0,1.0
410,0.999,0.985,0.975,0.955,0.958,0.966,0.954,0.992,1.0,1.0,1.0,0.993,0.968,0.972,0.951,0.957,0.95,0.932,0.986,1.0,1.0,1.0
411,0.999,0.985,0.978,0.955,0.958,0.967,0.959,0.992,1.0,1.0,1.0,0.992,0.967,0.971,0.95,0.953,0.95,0.93,0.985,1.0,1.0,1.0
412,0.999,0.984,0.978,0.958,0.958,0.965,0.956,0.994,1.0,1.0,1.0,0.993,0.968,0.97,0.949,0.953,0.951,0.926,0.985,1.0,1.0,1.0
413,0.999,0.986,0.978,0.957,0.958,0.968,0.953,0.993,1.0,1.0,1.0,0.993,0.97,0.971,0.953,0.953,0.951,0.933,0.986,1.0,1.0,1.0
414,0.999,0.986,0.979,0.957,0.959,0.966,0.955,0.991,1.0,1.0,1.0,0.993,0.971,0.973,0.954,0.957,0.95,0.937,0.984,1.0,1.0,1.0
415,0.999,0.986,0.978,0.951,0.96,0.967,0.955,0.992,1.0,1.0,1.0,0.993,0.971,0.975,0.956,0.957,0.952,0.937,0.984,1.0,1.0,1.0
416,0.999,0.985,0.98,0.956,0.963,0.967,0.957,0.994,1.0,1.0,1.0,0.993,0.969,0.974,0.958,0.959,0.951,0.936,0.986,1.0,1.0,1.0
417,0.999,0.985,0.979,0.953,0.964,0.968,0.956,0.994,1.0,1.0,1.0,0.993,0.97,0.975,0.959,0.96,0.951,0.943,0.988,1.0,1.0,1.0
418,0.999,0.984,0.98,0.958,0.966,0.966,0.955,0.993,1.0,1.0,1.0,0.993,0.972,0.975,0.959,0.959,0.95,0.943,0.988,1.0,1.0,1.0
419,0.999,0.985,0.979,0.958,0.968,0.968,0.958,0.993,1.0,1.0,1.0,0.993,0.971,0.975,0.957,0.964,0.951,0.942,0.988,1.0,1.0,1.0
420,0.999,0.986,0.979,0.956,0.971,0.969,0.958,0.993,1.0,1.0,1.0,0.994,0.97,0.976,0.958,0.964,0.951,0.94,0.989,1.0,1.0,1.0
421,0.999,0.987,0.979,0.956,0.971,0.972,0.955,0.992,1.0,1.0,1.0,0.994,0.969,0.977,0.958,0.963,0.948,0.943,0.99,1.0,1.0,1.0
422,0.999,0.987,0.982,0.957,0.972,0.972,0.96,0.992,1.0,1.0,1.0,0.994,0.971,0.977,0.957,0.962,0.951,0.942,0.99,1.0,1.0,1.0
423,0.999,0.987,0.982,0.957,0.97,0.973,0.962,0.993,1.0,1.0,1.0,0.994,0.972,0.977,0.958,0.961,0.953,0.943,0.991,1.0,1.0,1.0
424,0.999,0.988,0.981,0.957,0.967,0.975,0.962,0.993,1.0,1.0,1.0,0.994,0.97,0.978,0.961,0.965,0.951,0.941,0.99,1.0,1.0,1.0
425,0.999,0.988,0.981,0.959,0.97,0.973,0.961,0.993,1.0,1.0,1.0,0.994,0.971,0.979,0.96,0.965,0.95,0.944,0.991,1.0,1.0,1.0
426,0.999,0.986,0.984,0.963,0.972,0.973,0.963,0.992,1.0,1.0,1.0,0.994,0.974,0.981,0.959,0.964,0.952,0.946,0.99,1.0,1.0,1.0
427,0.999,0.986,0.984,0.958,0.972,0.975,0.961,0.993,1.0,1.0,1.0,0.994,0.974,0.98,0.96,0.967,0.953,0.948,0.992,1.0,1.0,1.0
428,0.999,0.986,0.984,0.963,0.971,0.973,0.964,0.994,1.0,1.0,1.0,0.994,0.972,0.98,0.961,0.969,0.954,0.946,0.992,1.0,1.0,1.0
429,0.999,0.985,0.985,0.965,0.973,0.976,0.965,0.993,1.0,1.0,1.0,0.994,0.972,0.983,0.966,0.967,0.955,0.946,0.991,1.0,1.0,1.0
430,0.999,0.986,0.986,0.963,0.974,0.976,0.966,0.993,1.0,1.0,1.0,0.994,0.971,0.984,0.965,0.969,0.957,0.951,0.993,1.0,1.0,1.0
431,0.999,0.987,0.985,0.964,0.974,0.974,0.966,0.992,1.0,1.0,1.0,0.994,0.973,0.984,0.965,0.965,0.958,0.949,0.992,1.0,1.0,1.0
432,0.999,0.985,0.986,0.967,0.971,0.975,0.969,0.994,1.0,1.0,1.0,0.995,0.972,0.983,0.969,0.968,0.956,0.951,0.992,1.0,1.0,1.0
433,0.999,0.986,0.987,0.966,0.972,0.976,0.965,0.996,1.0,1.0,1.0,0.995,0.973,0.985,0.971,0.97,0.953,0.95,0.992,1.0,1.0,1.0
434,0.999,0.986,0.985,0.966,0.972,0.978,0.968,0.995,1.0,1.0,1.0,0.995,0.973,0.984,0.97,0.971,0.957,0.95,0.991,1.0,1.0,1.0
435,0.999,0.986,0.984,0.967,0.972,0.977,0.968,0.995,1.0,1.0,1.0,0.995,0.972,0.983,0.97,0.972,0.957,0.947,0.994,1.0,1.0,1.0
436,0.999,0.987,0.984,0.967,0.974,0.979,0.969,0.994,1.0,1.0,1.0,0.995,0.972,0.982,0.968,0.971,0.96,0.951,0.993,1.0,1.0,1.0
437,0.999,0.988,0.985,0.964,0.973,0.979,0.969,0.995,1.0,1.0,1.0,0.995,0.973,0.983,0.967,0.971,0.961,0.949,0.994,1.0,1.0,1.0
438,0.999,0.988,0.982,0.968,0.975,0.976,0.971,0.996,1.0,1.0,1.0,0.995,0.972,0.986,0.967,0.974,0.961,0.952,0.994,1.0,1.0,1.0
439,0.999,0.988,0.983,0.967,0.973,0.977,0.971,0.996,1.0,1.0,1.0,0.995,0.973,0.987,0.966,0.973,0.959,0.955,0.994,1.0,1.0,1.0
440,0.999,0.989,0.985,0.969,0.974,0.977,0.971,0.995,1.0,1.0,1.0,0.995,0.974,0.988,0.967,0.976,0.957,0.953,0.995,1.0,1.0,1.0
441,0.998,0.988,0.989,0.97,0.975,0.979,0.969,0.995,1.0,1.0,1.0,0.996,0.973,0.988,0.969,0.975,0.961,0.953,0.995,1.0,1.0,1.0
442,0.999,0.988,0.988,0.971,0.975,0.979,0.972,0.996,1.0,1.0,1.0,0.996,0.973,0.987,0.969,0.976,0.962,0.957,0.996,1.0,1.0,1.0
443,0.998,0.988,0.986,0.97,0.976,0.979,0.972,0.996,1.0,1.0,1.0,0.996,0.973,0.986,0.97,0.977,0.964,0.959,0.998,1.0,1.0,1.0
444,0.998,0.987,0.988,0.969,0.975,0.979,0.975,0.996,1.0,1.0,1.0,0.995,0.974,0.988,0.968,0.975,0.96,0.958,0.998,1.0,1.0,1.0
445,0.998,0.987,0.987,0.97,0.98,0.978,0.973,0.996,1.0,1.0,1.0,0.994,0.974,0.987,0.969,0.977,0.962,0.956,0.998,1.0,1.0,1.0
446,0.998,0.988,0.986,0.974,0.979,0.979,0.972,0.997,1.0,1.0,1.0,0.995,0.973,0.987,0.968,0.976,0.963,0.957,0.998,1.0,1.0,1.0
447,0.998,0.988,0.988,0.974,0.98,0.978,0.972,0.998,1.0,1.0,1.0,0.994,0.972,0.988,0.97,0.976,0.962,0.96,0.998,1.0,1.0,1.0
448,0.998,0.988,0.989,0.974,0.981,0.98,0.973,0.998,1.0,1.0,1.0,0.994,0.973,0.987,0.97,0.978,0.958,0.961,0.997,1.0,1.0,1.0
449,0.998,0.988,0.987,0.972,0.982,0.981,0.975,0.998,1.0,1.0,1.0,0.995,0.974,0.986,0.97,0.979,0.959,0.964,0.998,1.0,1.0,1.0
450,0.998,0.987,0.988,0.973,0.982,0.98,0.974,0.998,1.0,1.0,1.0,0.995,0.975,0.987,0.971,0.979,0.96,0.965,0.997,1.0,1.0,1.0
451,0.999,0.987,0.991,0.973,0.981,0.983,0.974,0.998,1.0,1.0,1.0,0.996,0.976,0.988,0.97,0.979,0.961,0.963,0.998,1.0,1.0,1.0
452,0.999,0.988,0.992,0.972,0.981,0.981,0.976,0.997,1.0,1.0,1.0,0.995,0.976,0.987,0.971,0.979,0.964,0.963,0.997,1.0,1.0,1.0
453,0.999,0.988,0.992,0.974,0.981,0.984,0.975,0.997,1.0,1.0,1.0,0.995,0.98,0.988,0.97,0.976,0.965,0.964,0.998,1.0,1.0,1.0
